2.52696,3.036339,2.843108,3.038452,3.088253,3.013531,3.131794,3.023076,3.05153,3.093142,3.062177,3.053018,3.097679,3.088533,3.00943,0.05610546,-0.9775608,-0.2030445,0
2.468608,2.950912,2.836723,3.005035,3.067486,3.051835,3.108896,2.922515,3.088894,3.078519,2.891156,3.055627,3.096023,3.033886,3.017554,-0.09360295,-0.9954618,0.01715714,1
2.49303,2.977149,2.783338,2.962506,3.05755,3.042918,3.105129,2.928225,3.071707,3.081797,2.897104,3.009566,3.087626,3.053286,2.971323,-0.04198655,-0.9990754,-0.00925565,1
2.550346,2.943521,2.87403,2.944801,3.013693,3.042864,3.112312,2.887533,3.133068,3.036194,2.938582,3.078848,3.051298,3.040797,3.03421,0.09183655,-0.995553,-0.02098211,1
2.597347,2.93664,2.903783,2.961581,3.013108,3.054698,3.124475,2.88791,3.131109,3.045006,2.943708,3.084955,3.068411,3.043519,3.065336,0.1444826,-0.9891838,-0.0252994,1
2.624764,2.958456,2.881962,2.988145,3.006129,3.050456,3.14054,2.904148,3.123562,3.064514,2.939985,3.078096,3.102643,3.037501,3.06555,0.1928461,-0.980199,-0.04494863,1
2.619553,2.929245,2.888698,2.949805,3.003437,3.044512,3.117875,2.888932,3.117578,3.045867,2.944245,3.070532,3.038166,3.058836,3.025893,0.2660789,-0.9639246,-0.007160723,1
2.560204,2.898434,2.826938,2.962266,3.052887,3.021813,3.124474,2.871751,3.064014,3.055088,2.904135,3.053483,3.000661,3.014453,3.006387,0.2354891,-0.9709455,0.04254135,1
2.55547,2.921086,2.911794,2.946449,3.003101,3.025263,3.107212,2.869897,3.084287,3.068032,2.927365,3.075915,3.028954,3.025798,3.053661,0.1490374,-0.9880503,0.03929932,1
2.558592,2.920402,2.883812,2.972963,3.077572,2.956153,3.097125,2.902393,3.050135,3.053718,2.899306,3.037463,3.003026,3.035215,3.005589,0.1590725,-0.9871478,0.01533226,1
2.503496,2.898182,2.802864,2.934983,2.992814,3.029603,3.11139,2.838027,3.11171,3.05857,2.869215,3.069707,2.991093,3.027024,3.045066,0.004728585,-0.9983355,0.05747893,1
2.612888,2.88701,2.823724,2.964666,3.018598,3.00142,3.079191,2.865561,3.097469,3.044846,2.825271,3.069549,3.080537,2.981878,3.041101,-0.0442245,-0.9987404,0.02370518,1
2.499921,2.855407,2.705652,2.991574,2.986604,3.017367,3.079388,2.795217,3.090213,3.027181,2.799298,3.059447,3.033379,2.951674,3.032726,-0.09459865,-0.9900082,0.10457,1
2.584953,2.911816,2.845954,2.97254,2.971791,3.062167,3.097145,2.845213,3.132001,3.049387,2.913638,3.085353,3.044532,3.030379,3.038537,-0.1373379,-0.9825475,0.1254536,1
2.49477,2.949374,2.720368,3.01877,2.986728,3.061281,3.095061,2.831063,3.120971,3.04276,2.875464,3.086138,3.063919,2.989372,3.043202,-0.1497314,-0.9838474,0.09810665,1
2.47833,2.948758,2.737213,3.019038,3.036505,3.077929,3.085781,2.856684,3.122957,3.043768,2.847048,3.083742,3.080929,2.972213,3.037955,-0.1240357,-0.98549,0.1158644,1
2.5141,2.978644,2.811784,2.953485,3.05356,3.044391,3.104166,2.913167,3.082095,3.080924,2.881417,3.02208,3.087936,3.049408,3.004427,-0.01555922,-0.9995856,0.02422003,1
2.564018,2.93739,2.851576,2.937618,2.994533,3.022364,3.10577,2.856254,3.118657,3.031255,2.878626,3.074141,3.025704,3.007401,3.035389,0.04293692,-0.9981961,0.04196278,1
2.587974,2.980542,2.887073,2.960185,3.041116,3.031114,3.098068,2.957377,3.065222,3.074969,2.945796,3.028583,3.07078,3.089,3.014468,0.115899,-0.9932071,0.01035009,1
2.607194,2.945438,2.90109,2.946036,3.036134,3.058537,3.107883,2.92608,3.058038,3.085012,2.931722,3.049428,3.069437,3.055175,3.039873,0.1704035,-0.9852579,0.0151523,1
2.621519,2.940701,2.891745,3.003932,2.991681,3.058188,3.119242,2.887721,3.123726,3.075498,2.933777,3.109523,3.077351,3.016612,3.067452,0.3073963,-0.95152,0.01082676,1
2.636379,2.921448,2.9303,2.982382,2.993554,3.053807,3.133857,2.885832,3.122278,3.080657,2.956936,3.11266,3.060315,3.046365,3.062355,0.3253808,-0.9445359,0.04448942,1
2.653685,2.930512,2.922774,2.946044,3.011902,3.05457,3.100471,2.89628,3.104372,3.051017,2.954892,3.091585,3.053932,3.041496,3.052269,0.3130149,-0.9482246,0.05377545,1
2.556043,2.906831,2.809767,2.97188,3.072492,3.045401,3.128874,2.87013,3.078418,3.061361,2.887809,3.057223,2.99993,3.008525,3.042029,0.266074,-0.9608997,0.07665776,1
2.534721,2.902291,2.831536,2.970946,3.057117,3.050192,3.134883,2.856716,3.069114,3.063782,2.887471,3.060628,2.998094,3.01177,3.02878,0.2211044,-0.9731719,0.06363349,1
2.534621,2.909487,2.836145,2.97154,3.081138,3.033252,3.092098,2.880027,3.069706,3.031091,2.911967,3.03991,2.981704,3.03833,3.032277,0.1793169,-0.9812009,0.07134616,1
2.473586,2.896375,2.822913,2.944183,3.029023,3.01076,3.103567,2.899673,3.097054,3.076355,2.949996,3.068083,3.034971,3.075061,3.058845,0.07270863,-0.9967102,0.03580807,1
2.476374,2.911714,2.777593,2.957533,3.025258,3.023479,3.096287,2.911982,3.107437,3.075299,2.983578,3.068627,3.048149,3.082535,3.042639,0.0392049,-0.9991813,0.009976421,1
2.532328,2.878112,2.95147,2.977933,3.071667,3.014975,3.079262,2.920611,3.050455,3.029759,2.918908,3.042673,2.995453,3.019117,3.016799,-0.0008395158,-0.9999495,0.01002388,1
2.540268,2.921267,2.827956,2.959911,3.070804,2.981272,3.071827,2.943963,3.03368,3.030057,2.946011,3.018674,3.027456,3.062247,3.020102,-0.03640343,-0.9991162,-0.02101688,1
2.507162,2.888519,2.841155,2.944607,3.056783,2.968966,3.06116,2.957419,3.021564,3.025181,2.964233,3.017732,3.029002,3.062156,3.024505,-0.08814286,-0.9947784,-0.05144617,1
2.517798,2.900411,2.775023,2.936624,3.06084,3.014677,3.07507,2.945976,3.039366,3.024176,2.959086,3.023702,3.063089,3.053076,3.025112,-0.1835967,-0.981687,-0.05082144,1
2.509988,2.944544,2.730102,2.93257,3.055619,3.053563,3.074937,2.925941,3.082365,3.048273,2.963618,3.064126,3.079311,3.064085,3.04288,-0.2299903,-0.9700904,-0.07764713,1
2.5094,2.940418,2.734362,2.929656,3.028245,3.034383,3.086024,2.93297,3.080945,3.053768,3.010671,3.074555,3.11559,3.09449,3.053907,-0.2154102,-0.9739601,-0.07071278,1
2.526539,2.931215,2.856891,2.967376,3.067269,3.03425,3.106166,2.94862,3.083123,3.04463,2.964103,3.062048,3.11235,3.028808,3.060416,-0.186397,-0.9805557,-0.06137372,1
2.513196,2.986609,2.714507,2.978565,3.074824,3.031214,3.111716,2.965843,3.072787,3.050988,2.989092,3.032774,3.078095,3.076648,3.05638,-0.1647834,-0.9835436,-0.07408381,1
2.568176,2.955105,2.871934,2.9604,3.077874,3.019685,3.098302,2.978636,3.074968,3.056476,2.995145,3.051243,3.074539,3.078012,3.066871,-0.1211278,-0.9882894,-0.09280083,1
2.535311,2.956577,2.808056,2.968319,3.079906,3.002149,3.108764,2.980722,3.067955,3.075899,2.994539,3.04297,3.103595,3.074575,3.056281,-0.05748747,-0.9954163,-0.07643063,1
2.548842,2.950902,2.853876,2.974024,3.057961,3.021807,3.099726,2.958685,3.094206,3.067934,2.995119,3.067893,3.101629,3.062806,3.08288,0.06608205,-0.9926968,-0.1009268,1
2.540817,2.952551,2.847192,2.971082,3.063582,3.010174,3.111662,2.962373,3.085001,3.064874,3.015031,3.071566,3.119584,3.06963,3.07503,0.08040714,-0.9911324,-0.1057888,1
2.484014,2.944213,2.856647,2.976071,3.043664,2.990932,3.113393,2.950484,3.106248,3.080765,3.014415,3.07623,3.095321,3.087208,3.060418,0.1180274,-0.9878626,-0.1009801,1
2.534454,2.931815,2.875811,2.956124,3.046662,2.989623,3.087847,2.938723,3.059323,3.082203,2.972139,3.049188,3.091869,3.055776,3.034729,0.1150828,-0.9885327,-0.09777099,1
2.540416,2.902046,2.858162,2.95556,3.05569,2.976326,3.090918,2.946354,3.042533,3.062097,2.987194,3.028707,3.068474,3.081967,3.017637,0.09121115,-0.9925385,-0.0809197,1
2.460044,2.927363,2.810087,2.949911,3.04886,2.995002,3.091338,2.957968,3.091034,3.069156,3.009207,3.056596,3.064636,3.077713,3.032355,0.04073942,-0.9970995,-0.06428744,1
2.517187,2.892619,2.837214,2.951338,3.065717,3.019062,3.085925,2.94922,3.047417,3.043565,2.956187,3.026584,3.052248,3.06323,3.015982,0.00457983,-0.9983385,-0.05743971,1
2.539936,2.871735,2.936828,2.944299,3.0498,2.99513,3.087693,2.944809,3.064311,3.061928,2.957132,3.042138,3.069388,3.041074,3.030545,-0.03204358,-0.9987086,-0.03942443,1
2.499334,2.869096,2.909178,2.938503,3.051217,3.003057,3.079688,2.933769,3.072163,3.057712,2.95376,3.047021,3.073696,3.033935,3.029887,-0.04482451,-0.9987383,-0.02263761,1
2.466575,2.909723,2.833927,2.954619,3.056836,3.01743,3.091805,2.944391,3.085375,3.045951,2.978148,3.05223,3.047185,3.046519,3.030928,-0.06931119,-0.997241,-0.02657471,1
2.48926,2.928457,2.756502,2.959324,3.03188,3.049701,3.100359,2.926923,3.10046,3.036722,3.006187,3.065332,3.071001,3.076665,3.0517,-0.09426126,-0.9947371,-0.04016097,1
2.489851,2.902263,2.77539,2.97605,3.039932,3.047717,3.111269,2.917316,3.098114,3.042788,3.007891,3.078657,3.063695,3.075241,3.05599,-0.1083261,-0.9933813,-0.03819777,1
2.523808,2.897921,2.866152,2.982966,3.028139,3.039646,3.130107,2.913006,3.087319,3.058954,2.977162,3.080074,3.08124,3.053017,3.057385,-0.1028499,-0.9941916,-0.03169937,1
2.515599,2.910034,2.885507,2.933856,3.0582,3.018884,3.083354,2.953011,3.093537,3.046793,2.973425,3.051905,3.080035,3.059233,3.037349,-0.0471321,-0.9984649,-0.0290903,1
2.554421,2.937322,2.818699,2.994499,3.080158,3.022771,3.129912,2.95145,3.093631,3.062423,2.992236,3.049067,3.086742,3.077867,3.059947,-0.002669138,-0.9996677,-0.02564092,1
2.4888,2.940592,2.850054,2.92553,3.048619,2.978845,3.078853,2.968222,3.085331,3.054719,3.017074,3.055931,3.108278,3.066813,3.048838,0.07911108,-0.9932745,-0.08454175,1
2.523201,2.948926,2.889817,2.946881,3.06409,2.998033,3.093329,2.976474,3.101281,3.068868,3.011731,3.072644,3.109623,3.08097,3.050771,0.1247514,-0.9875936,-0.09537306,1
2.603112,2.9584,2.911222,2.946132,3.072342,3.019287,3.096584,2.979625,3.076113,3.063496,3.023255,3.066067,3.08844,3.077723,3.065835,0.1119663,-0.9889767,-0.09689569,1
2.539711,2.944486,2.938724,2.972996,3.041487,2.996319,3.107767,2.954248,3.090684,3.081043,3.022681,3.084865,3.105091,3.079709,3.05596,0.2126842,-0.9740738,-0.07710835,1
2.566422,2.962002,2.90621,2.961182,3.041347,3.007977,3.097182,2.941463,3.073543,3.083795,2.990868,3.062114,3.093099,3.082305,3.041306,0.2065925,-0.9753905,-0.07702583,1
2.527255,2.952306,2.944488,2.945673,3.023488,2.990464,3.095116,2.925118,3.081185,3.090772,2.967088,3.060827,3.079998,3.07227,3.034225,0.1721696,-0.9825529,-0.07033844,1
2.513656,2.936103,2.924598,2.953058,3.033453,2.995546,3.086509,2.937706,3.088756,3.096749,2.985192,3.063339,3.094976,3.07643,3.045255,0.1346357,-0.9872457,-0.08496504,1
2.54651,2.910829,2.846457,2.971105,3.088132,2.962119,3.095376,2.957265,3.033589,3.062088,2.96802,3.03148,3.062839,3.068027,3.018438,0.09680782,-0.9920533,-0.08036453,1
2.527674,2.923652,2.937721,2.969734,3.029786,3.009016,3.108192,2.928735,3.084803,3.094271,2.952665,3.058569,3.076046,3.034873,3.045419,-0.006826762,-0.9964887,-0.08344778,1
2.518833,2.87469,2.818916,2.959976,3.072948,2.973189,3.079861,2.942983,3.03948,3.046579,2.958084,3.034375,3.043364,3.066701,3.021623,-0.07657375,-0.9944805,-0.07172877,1
2.57095,2.867821,2.888544,2.959028,3.064322,3.015803,3.103972,2.899161,3.070274,3.044022,2.893311,3.049756,3.079296,3.011796,3.050704,-0.1480347,-0.9886165,-0.0268923,1
2.52289,2.84463,2.899266,2.931233,3.026579,3.005318,3.0769,2.897347,3.073405,3.038727,2.9156,3.061601,3.047079,3.024261,3.039516,-0.1913235,-0.9813994,-0.01583048,1
2.514028,2.880866,2.834312,2.980336,3.037973,3.06069,3.135171,2.914874,3.114165,3.057486,2.967468,3.097511,3.078236,3.049253,3.062736,-0.2239667,-0.9744245,-0.01832118,1
2.487118,2.914599,2.775942,2.967675,3.026147,3.035019,3.108209,2.92392,3.098883,3.040282,2.958919,3.07121,3.053734,3.05924,3.059505,-0.1785309,-0.9839182,0.005615373,1
2.48821,2.925905,2.832648,2.973496,3.084716,3.045683,3.120733,2.954124,3.093967,3.07905,2.937176,3.035469,3.067847,3.036394,3.011913,-0.1362942,-0.9895037,-0.04802401,1
2.505423,2.944117,2.767876,2.949253,3.055176,3.041695,3.109974,2.920513,3.124966,3.031061,2.984861,3.082154,3.059334,3.089271,3.072991,-0.008151909,-0.9983344,-0.05711441,1
2.579631,2.951759,2.896536,2.958772,3.055676,3.031799,3.10322,2.944339,3.132651,3.025624,2.998726,3.075939,3.08299,3.09168,3.066836,0.1013542,-0.992658,-0.06601156,1
2.590638,2.967303,2.952935,2.980173,3.043243,3.030082,3.131242,2.992991,3.054954,3.105005,2.959278,3.017753,3.113445,3.053697,2.995216,0.1950968,-0.979103,-0.05739717,1
2.620343,2.938933,2.914986,2.96305,3.020887,3.069549,3.108959,2.897379,3.11218,3.060065,2.956049,3.090349,3.081517,3.066662,3.0562,0.3269482,-0.9432116,-0.05879364,1
2.626731,2.935199,2.923439,2.948063,3.019229,3.044415,3.092647,2.880169,3.115309,3.068773,2.940928,3.079848,3.0717,3.060422,3.038325,0.3731261,-0.9277543,-0.0069931,1
2.648329,2.932547,2.952922,2.94501,3.026785,3.049563,3.093456,2.874512,3.112769,3.062611,2.923828,3.077849,3.049529,3.044169,3.050585,0.389913,-0.9203205,0.03127179,1
2.607637,2.935635,2.914047,2.963954,3.036575,3.049338,3.098513,2.879704,3.103518,3.078602,2.918874,3.079976,3.041546,3.020622,3.050795,0.3953061,-0.9177164,0.03911055,1
2.585229,2.884738,2.857793,2.958104,3.052777,3.032415,3.098176,2.86758,3.05653,3.071259,2.883129,3.050584,3.037247,2.993748,3.025392,0.3901147,-0.9204329,0.02477523,1
2.604959,2.889178,2.911956,2.946759,3.038488,3.047205,3.084095,2.913382,3.091738,3.076384,2.963849,3.087466,3.050712,3.056456,3.069968,0.3003045,-0.9532815,0.03273661,1
2.54048,2.950658,2.955753,2.984175,3.072023,2.974251,3.105795,2.985564,3.058725,3.069678,2.993455,3.081753,3.033955,3.119191,3.060588,0.2329997,-0.9717836,0.03671018,1
2.535709,2.92696,2.944158,2.991454,3.090047,2.97413,3.115098,2.965108,3.044079,3.075554,2.962981,3.053328,3.048029,3.112507,3.06386,0.1173991,-0.9928864,-0.01984692,1
2.516127,2.867774,2.837944,2.919491,3.043074,3.002483,3.095166,2.905672,3.088403,3.059443,2.937947,3.043057,3.0244,3.063365,3.039597,-0.05772713,-0.9980456,-0.02392517,1
2.572167,2.859654,2.820141,2.992702,3.067003,2.979938,3.087244,2.889184,3.050389,3.041151,2.870568,3.044933,3.057617,3.011034,3.039567,-0.1224241,-0.9920277,-0.02988881,1
2.465922,2.874318,2.676872,2.944285,3.022437,3.015841,3.111038,2.861621,3.081905,3.034531,2.898438,3.048327,3.042372,3.022541,3.043346,-0.169625,-0.9852345,0.02324318,1
2.514934,2.941055,2.763571,3.004467,3.035308,3.069091,3.135099,2.884574,3.106359,3.03491,2.917357,3.059373,3.058149,3.023218,3.059583,-0.187308,-0.9818814,0.02871685,1
2.573461,2.887145,2.966998,2.93682,3.045901,3.050351,3.104223,2.918706,3.124802,3.042833,2.938072,3.083989,3.089248,3.020555,3.066532,-0.08272041,-0.9963371,0.02167455,1
2.481473,2.915317,2.825891,2.942776,3.04602,3.030503,3.106611,2.915616,3.132321,3.031689,2.962554,3.075811,3.041678,3.077021,3.061595,-0.0001042361,-0.9999987,0.001659411,1
2.544372,2.996457,2.983334,2.926496,3.056875,3.017687,3.105412,3.023255,3.029666,3.104309,2.96071,3.01273,3.116024,3.042974,2.98204,0.1119345,-0.9919957,-0.05843972,1
2.610313,2.930907,2.925157,2.957915,3.040655,3.054092,3.113481,2.92196,3.124954,3.048156,2.986301,3.096743,3.078087,3.083543,3.048701,0.3024713,-0.9510344,-0.06359684,1
2.635401,2.93691,2.916696,2.971069,3.040917,3.058817,3.113584,2.906528,3.129884,3.064572,2.954479,3.077169,3.083311,3.069377,3.049274,0.3658469,-0.9305211,-0.01692869,1
2.610585,2.922158,2.923763,2.980219,3.041547,3.021837,3.103588,2.940723,3.105747,3.078013,2.992295,3.086058,3.064884,3.059325,3.047508,0.4242191,-0.9055198,-0.008479855,1
2.603696,2.916788,2.926826,2.959152,3.066313,3.024103,3.074758,2.943438,3.092503,3.074874,2.97365,3.066137,3.063156,3.036559,3.03682,0.4370861,-0.89908,-0.02471689,1
2.587522,2.914537,3.052373,2.978229,3.094716,2.970728,3.112984,2.92289,3.038877,3.105363,2.925463,3.083325,3.054836,3.052914,3.055822,0.3687838,-0.9294265,0.01284446,1
2.588654,2.89325,2.988723,2.946958,3.031512,3.004768,3.088069,2.920922,3.066328,3.096338,2.954399,3.075567,3.066391,3.025516,3.06181,0.2609132,-0.9648592,-0.03116381,1
2.553711,2.916509,2.916405,3.024202,3.090885,2.952371,3.1309,2.920621,3.025297,3.066845,2.948082,3.082924,2.985045,3.12611,3.070831,0.1484399,-0.9858145,-0.07832866,1
2.500597,2.852085,2.78151,2.948249,3.065765,3.010436,3.109565,2.900115,3.067824,3.064766,2.919032,3.037935,3.029651,3.044716,3.047728,-0.09210104,-0.9948934,-0.04128411,1
2.550465,2.889878,2.903318,2.945289,3.03292,3.008527,3.092836,2.877504,3.075996,3.093745,2.91043,3.069702,3.069464,3.027109,3.063751,-0.1687635,-0.9822885,-0.08141351,1
2.554929,2.902847,2.880564,2.967202,3.041594,3.044475,3.124968,2.908374,3.118638,3.057029,2.96264,3.091168,3.096917,3.06393,3.065296,-0.2102004,-0.9775555,0.01417895,1
2.502068,2.941583,2.741274,2.992276,3.086409,3.053529,3.133029,2.949089,3.09823,3.076538,2.954962,3.05283,3.092574,3.045448,3.058592,-0.1915376,-0.9811342,-0.02624887,1
2.572362,2.896104,2.973402,2.932659,3.037568,3.055256,3.097473,2.930778,3.126005,3.044853,2.976862,3.097248,3.089319,3.043756,3.066452,-0.06042305,-0.9981724,-0.0008936353,1
2.538153,2.979433,3.017989,2.942941,3.046894,3.070255,3.110833,3.02679,3.066578,3.093318,2.938025,3.041153,3.117972,3.015881,3.065765,0.04962472,-0.9971004,-0.05769064,1
2.592578,2.99349,3.009491,2.954052,3.067603,3.039569,3.100445,3.051161,3.037516,3.078902,3.00608,3.038612,3.101097,3.039868,3.043985,0.138852,-0.9887332,-0.05591692,1
2.678206,2.926151,2.96801,2.954156,3.032397,3.035516,3.105113,2.939685,3.133581,3.050813,2.99484,3.087324,3.081609,3.059959,3.049209,0.370838,-0.9255354,-0.07657351,1
2.675428,2.937793,2.927671,2.97488,3.029742,3.041722,3.09445,2.93297,3.129455,3.058309,2.985955,3.070283,3.075444,3.063791,3.029408,0.4526338,-0.8890811,-0.06824572,1
2.68557,2.94137,2.957385,3.004154,3.053144,3.042243,3.134435,2.950422,3.113636,3.071265,2.962752,3.07445,3.074,3.047363,3.024308,0.4971073,-0.8668211,-0.03880088,1
2.681387,2.910752,2.918329,3.023437,3.029758,3.049922,3.10731,2.888,3.117332,3.090259,2.914675,3.075659,3.050462,3.006655,3.030216,0.5332527,-0.8459175,-0.008075844,1
2.667231,2.886625,2.940163,2.947361,3.028131,3.036348,3.076905,2.916555,3.116431,3.065876,2.937979,3.067715,3.032961,3.050812,3.036984,0.5782616,-0.8158514,9.759513E-05,1
2.638655,2.864966,2.886729,2.980272,3.05161,3.035854,3.103046,2.88286,3.06483,3.051675,2.883859,3.043818,2.99446,3.015832,3.02474,0.5564979,-0.8308446,0.00271065,1
2.666858,2.908431,2.920158,3.001666,3.051113,2.999609,3.078579,2.894343,3.040044,3.054124,2.894392,3.036285,3.013264,3.028319,3.009754,0.5397467,-0.8414347,0.02571247,1
2.68803,2.876362,2.914637,2.951246,3.036149,3.023566,3.075307,2.906307,3.089439,3.077204,2.932092,3.055426,3.035394,3.056031,3.026125,0.4450357,-0.8945192,0.04217442,1
2.658139,2.907573,2.969506,2.958165,3.081416,2.981983,3.090884,2.933934,3.089073,3.088331,2.905628,3.088121,3.033641,3.09211,3.105623,0.3747923,-0.9269986,-0.01429717,1
2.62814,2.897844,2.948771,2.934213,3.011336,3.008466,3.073401,2.89321,3.06586,3.080809,2.958162,3.065873,3.071948,3.071788,3.064293,0.2664353,-0.9636237,-0.02101571,1
2.607383,2.922733,2.951061,2.940663,3.096079,2.925933,3.067835,2.990452,3.04282,3.051949,2.979261,3.05869,3.05893,3.126716,3.089203,0.1757122,-0.9843504,-0.0133928,1
2.513649,2.876751,2.818293,2.92567,3.048417,2.985573,3.092563,2.902488,3.078207,3.053225,2.940634,3.039332,3.023953,3.079794,3.050263,0.008912126,-0.9958871,-0.09016372,1
2.852306,2.912836,2.974827,2.949927,2.961146,3.010438,2.660616,2.76493,2.988182,2.28723,2.289852,2.971856,2.177982,2.614887,2.98424,-0.2634014,0.1637411,-0.9506884,1
2.481261,2.865021,2.72595,2.96995,3.05284,2.984704,3.098576,2.885419,3.061967,3.043676,2.895915,3.058593,3.076766,3.02551,3.055457,-0.1012388,-0.994668,0.01965262,1
2.477491,2.908208,2.701903,2.9642,3.026098,3.058053,3.121165,2.894723,3.121897,3.045367,2.955069,3.086287,3.057497,3.059527,3.067165,-0.1551007,-0.9878795,-0.00615273,1
