2.52696,3.036339,2.843108,3.038452,3.088253,3.013531,3.131794,3.023076,3.05153,3.093142,3.062177,3.053018,3.097679,3.088533,3.00943,0.05610546,-0.9775608,-0.2030445,0
2.540842,2.92644,2.80772,2.992515,3.000075,3.046304,3.107992,2.881871,3.100008,3.04104,2.952735,3.101922,3.086738,3.032606,3.093345,-0.1568934,-0.9875165,0.01398475,1
2.496527,2.932102,2.871544,2.966358,3.083576,3.069552,3.115776,2.907278,3.095514,3.049849,2.904593,3.068229,3.029029,3.029899,3.057333,-0.08753799,-0.9955343,0.03533681,1
2.494469,2.957847,2.787205,2.985586,3.099116,3.04015,3.099937,2.955142,3.056649,3.082787,2.950975,3.032372,3.029806,3.050723,3.003288,-0.03871507,-0.9990383,-0.02057987,1
2.528235,2.975767,2.92242,2.964754,3.089417,3.044786,3.120907,2.981065,3.05186,3.101518,2.95116,3.036279,3.096061,3.054662,3.019808,0.04048547,-0.9966275,-0.07137673,1
2.582384,2.968977,2.990191,2.942026,3.097623,3.028996,3.098528,3.030392,3.035175,3.11237,3.004475,3.041107,3.10738,3.065626,3.028127,0.1306572,-0.9876823,-0.08609593,1
2.618087,2.918812,2.943681,2.937846,3.070439,3.03425,3.090717,2.936161,3.112956,3.056416,2.984166,3.080533,3.090373,3.077755,3.068118,0.3492284,-0.9314769,-0.101933,1
2.673337,2.94804,2.938993,2.983504,3.079857,3.044841,3.11843,2.983933,3.086257,3.069782,2.998498,3.068464,3.09058,3.071805,3.01651,0.4154583,-0.9077638,-0.05795869,1
2.647397,2.907908,2.918126,3.007021,3.054686,3.037832,3.139361,2.94124,3.104058,3.077445,2.964369,3.06857,3.045136,3.032259,3.022483,0.4707545,-0.8806252,-0.05375415,1
2.661627,2.903286,2.913892,2.972217,3.038023,3.036298,3.096627,2.906368,3.106187,3.077814,2.934671,3.062047,3.042262,3.044481,3.024673,0.5206242,-0.853784,0.001824563,1
2.653807,2.890021,2.928004,2.972471,3.051955,2.999051,3.093432,2.909749,3.037568,3.062782,2.911168,3.027081,3.041343,3.007454,3.01448,0.513214,-0.858031,-0.01985608,1
2.609992,2.906164,3.015804,2.944703,3.084381,2.984414,3.076402,2.910793,3.057437,3.068307,2.921858,3.06033,3.000993,3.025666,3.013539,0.4782653,-0.8780581,-0.01662221,1
2.628463,2.884549,2.936891,2.927027,3.045062,3.014696,3.065632,2.905763,3.064388,3.082824,2.936251,3.066221,3.048058,3.033058,3.054419,0.3325832,-0.9427567,-0.02446096,1
2.587738,2.931336,2.949949,2.948516,3.09622,2.951128,3.079493,2.995991,3.02746,3.072416,2.991485,3.067359,3.054238,3.123845,3.090606,0.2488798,-0.9671786,-0.05122906,1
2.539641,2.926435,2.875007,2.988105,3.071591,2.96172,3.102449,2.971804,3.047549,3.0957,2.959853,3.075163,3.073309,3.076094,3.065727,0.1382755,-0.9874598,-0.07617823,1
2.555532,2.871579,2.955966,2.956905,3.080584,2.973728,3.089982,2.961711,3.060333,3.075918,2.952746,3.067453,3.048373,3.072747,3.053352,0.08174567,-0.9961638,-0.03122761,1
2.524081,2.871283,2.842548,2.961065,3.107784,2.999866,3.090066,2.91498,3.059875,3.063975,2.908685,3.052638,3.03716,3.037869,3.035657,0.0113902,-0.9998686,-0.01153723,1
2.487427,2.853687,2.872745,2.956012,3.039254,3.041711,3.103087,2.86458,3.092949,3.068604,2.877707,3.057431,3.052584,3.00515,3.049014,-0.06838236,-0.997095,0.03354676,1
2.510087,2.923646,2.904607,2.986462,3.025344,3.059756,3.13353,2.899106,3.11067,3.081957,2.946361,3.099539,3.072383,3.038219,3.067215,-0.116505,-0.9930115,0.018834,1
2.503093,2.939092,2.82437,3.011594,3.058258,3.069924,3.123062,2.92037,3.099685,3.059419,2.937605,3.076101,3.095676,3.011155,3.067002,-0.1065102,-0.9943054,0.003515911,1
2.444123,2.90407,2.736268,2.941508,3.041545,3.050121,3.101937,2.893207,3.115344,3.030352,2.951173,3.091273,3.031899,3.063557,3.071919,-0.03616098,-0.9993312,-0.005441254,1
2.518603,2.941474,2.826026,2.967335,3.074439,3.034843,3.10618,2.960926,3.060432,3.084891,2.948445,3.032091,3.088966,3.070454,3.011761,0.005184792,-0.9996864,0.02450121,1
2.549881,2.927694,2.920625,2.945948,3.052308,3.019387,3.099686,2.921601,3.111655,3.037819,2.981803,3.072671,3.03997,3.096803,3.051513,0.1515393,-0.9869469,-0.05451282,1
2.590951,2.936492,2.928971,2.93147,3.048556,3.016427,3.090686,2.921819,3.096702,3.055897,2.971582,3.07342,3.076319,3.075657,3.055028,0.2233627,-0.9709949,-0.08531044,1
2.603014,2.940017,2.896063,2.975923,3.063337,3.047399,3.108866,2.969584,3.105327,3.088219,3.002538,3.059559,3.084372,3.081921,3.057938,0.2846621,-0.9549561,-0.08382282,1
2.633182,2.929716,2.906585,2.982488,3.04606,3.057398,3.118544,2.94885,3.114028,3.077072,2.979867,3.05941,3.073837,3.062594,3.066402,0.3209274,-0.9468179,-0.02326798,1
2.625366,2.900163,2.97943,2.983524,3.025425,3.034789,3.106973,2.916857,3.109256,3.08001,2.958702,3.077928,3.055228,3.035431,3.055893,0.3608955,-0.932059,-0.03194227,1
2.594011,2.865433,2.947414,2.961043,3.071547,3.054283,3.098172,2.88283,3.057103,3.068357,2.896949,3.058712,3.032953,2.974462,3.048383,0.3745768,-0.9270971,0.01352792,1
2.598798,2.907591,2.924106,2.971045,3.0526,3.007451,3.103408,2.893815,3.05108,3.065826,2.909006,3.042512,3.037843,3.024826,3.036213,0.3668984,-0.9302126,-0.009496498,1
2.55555,2.925392,2.986842,2.947913,3.06593,2.988254,3.055975,2.926133,3.044347,3.03864,2.951613,3.062973,3.004848,3.060155,3.043208,0.3173481,-0.9481868,-0.01522902,1
2.539512,2.9605,2.885627,2.962745,3.085711,2.945437,3.083463,2.991631,3.043939,3.070842,2.972354,3.055753,3.075468,3.103592,3.066011,0.1858733,-0.9813464,-0.04909537,1
2.572253,2.876783,2.966641,2.957773,3.090864,2.980046,3.071749,2.926301,3.046341,3.04761,2.929172,3.056071,3.031033,3.051022,3.03493,0.1059793,-0.9941366,-0.02147082,1
2.450243,2.898026,2.684261,2.951628,3.035802,3.052074,3.114075,2.865946,3.10363,3.054894,2.934234,3.085332,3.022057,3.047861,3.075581,-0.01836681,-0.9996263,0.02024634,1
2.450843,2.891442,2.655842,2.961984,3.042674,3.033438,3.117346,2.838959,3.089516,3.043013,2.86787,3.070281,3.049868,3.016684,3.066023,-0.02623693,-0.9979153,0.05896245,1
2.474996,2.94315,2.691323,3.000304,3.021441,3.077955,3.106781,2.8689,3.098477,3.032551,2.938934,3.090742,3.043106,3.023133,3.062046,-0.06648369,-0.9965625,0.04942714,1
2.529443,2.954858,2.784672,2.993093,3.022761,3.083874,3.132802,2.906343,3.116051,3.05077,2.953179,3.069981,3.070323,3.052065,3.062798,-0.04456073,-0.9977871,0.04934822,1
3.038349,2.880046,2.630033,2.962597,2.782865,2.62202,3.031072,2.12819,2.844153,2.95156,1.619592,3.052568,2.746105,1.603152,2.851418,-0.0151521,-0.9989748,0.04265904,1
2.508269,2.943308,2.831412,2.978671,3.04799,3.060142,3.113059,2.944303,3.133922,3.085284,2.966708,3.086192,3.086998,3.055527,3.079243,0.07352176,-0.9972925,-0.001532223,1
2.488611,2.941883,2.815376,3.009318,3.034283,3.06987,3.121719,2.904473,3.138214,3.069209,2.941438,3.091621,3.064512,3.052935,3.06151,0.09430005,-0.9949308,0.03493062,1
2.486302,2.919827,2.830269,2.971844,3.010004,3.047511,3.124898,2.892661,3.118601,3.063743,2.975768,3.10065,3.036534,3.090284,3.063911,0.1139017,-0.992936,0.03323542,1
2.447639,2.891087,2.842528,2.942642,3.047738,3.006414,3.094663,2.915834,3.102411,3.068188,2.945677,3.084929,3.042338,3.055305,3.064218,0.1314008,-0.9913253,0.002798673,1
2.45253,2.898754,2.814434,2.958799,3.024881,3.03837,3.10762,2.891327,3.109393,3.063786,2.948538,3.104928,3.023138,3.06987,3.086507,0.1042665,-0.9938992,0.03595556,1
2.467901,2.888987,2.821106,2.940844,3.04771,3.003719,3.086752,2.902751,3.074469,3.05177,2.959511,3.066112,3.037378,3.070914,3.055997,0.08239816,-0.9965929,-0.003603886,1
2.460048,2.87853,2.81141,2.94973,3.042608,3.001701,3.08742,2.906723,3.086374,3.062466,2.95538,3.074812,3.059321,3.069188,3.071033,0.06015315,-0.9980645,0.01577904,1
2.450177,2.895304,2.800536,2.947149,3.059351,3.027757,3.109289,2.917283,3.122025,3.049262,2.964014,3.080932,3.020391,3.073989,3.052661,0.02346447,-0.9997177,-0.003740364,1
2.425133,2.902163,2.831013,2.965098,3.054235,3.042748,3.104936,2.904921,3.113067,3.062438,2.961156,3.090065,3.025336,3.065792,3.059738,0.01734942,-0.9996157,0.02161828,1
2.436647,2.903494,2.819462,2.967592,3.042352,3.032082,3.118514,2.900459,3.110799,3.066636,2.967732,3.105548,3.033032,3.071438,3.074201,0.0262548,-0.9991404,0.03208115,1
3.006054,2.998589,2.863538,3.036536,2.832953,2.879793,2.963902,2.375324,3.061082,3.018453,2.256189,2.72315,3.035805,2.860821,2.926619,0.02288437,-0.9992062,0.03260577,0
2.47991,2.882924,2.900188,2.943444,3.052828,3.013302,3.105533,2.918258,3.106245,3.052664,2.951612,3.06863,3.055942,3.069734,3.056698,0.02133987,-0.9995611,0.0205447,0
2.451231,2.887179,2.847178,2.953014,3.047912,3.046342,3.098147,2.916587,3.121579,3.060767,2.960843,3.090879,3.032496,3.063308,3.064565,0.00199827,-0.999952,-0.009594596,0
2.438778,2.89059,2.840302,2.951753,3.055654,3.047671,3.099821,2.927536,3.123208,3.058574,2.9617,3.09091,3.038823,3.063318,3.061176,0.005819139,-0.9999547,-0.00753409,0
2.487941,2.890545,2.883211,2.954554,3.052067,3.050104,3.112468,2.915252,3.125017,3.063208,2.946041,3.092384,3.05179,3.041481,3.067935,-0.0004215584,-0.9999725,0.007404485,0
2.474878,2.888544,2.920171,2.946859,3.060275,3.043827,3.097357,2.937815,3.124012,3.058002,2.965125,3.080503,3.043808,3.052926,3.058503,-0.007334296,-0.9991198,0.04130172,0
2.468006,2.885407,2.933822,2.947206,3.053986,3.045841,3.099008,2.930715,3.122996,3.065383,2.967671,3.097499,3.05896,3.049535,3.069999,-0.006861429,-0.9998381,0.01663283,0
2.942708,2.67802,2.675399,2.829802,2.869025,2.846943,2.804083,2.826046,2.819485,2.78956,2.453833,2.939822,2.612831,2.74366,3.041217,-0.003623771,-0.999887,0.01458867,0
3.030335,2.645468,2.603856,2.718513,2.85743,2.968419,2.732668,2.916879,2.809604,3.004248,2.57454,2.762322,2.984505,2.652227,2.7563,-0.010269,-0.9994287,0.03219934,0
3.05686,2.899401,2.563616,2.914719,2.547375,2.383367,2.810439,2.680742,2.958746,3.020543,1.838463,2.866705,2.923717,2.045345,2.710723,-0.0053138,-0.999521,0.03049028,0
2.919652,2.716561,2.612511,2.951222,2.722332,2.812542,3.051879,2.713469,3.09458,2.901195,2.324786,2.690244,2.779161,2.684958,2.736157,-0.001263439,-0.9994857,0.03204469,0
2.475277,2.882248,2.866331,2.978691,3.041198,3.041537,3.131398,2.913411,3.123883,3.067225,2.965007,3.089679,3.070941,3.063714,3.072488,-0.002700709,0.7472777,-0.6645065,0
2.438869,2.903366,2.801742,2.985659,3.03452,3.063649,3.136146,2.89323,3.119905,3.060304,2.957303,3.098506,3.043056,3.073306,3.091486,0.009846574,-0.9998237,0.01598703,0
2.443996,2.903475,2.780407,2.98609,3.030767,3.03604,3.133527,2.895753,3.106676,3.057245,2.979901,3.095962,3.045008,3.091599,3.084232,0.01719728,-0.9994915,0.02685028,0
2.407374,2.897233,2.7541,2.945014,3.04934,3.03613,3.09332,2.915488,3.12508,3.031254,2.976569,3.086895,2.99817,3.077589,3.055021,0.03306985,-0.9992656,0.01935719,0
2.42142,2.903943,2.757361,2.962217,3.053967,3.067347,3.098413,2.897889,3.117303,3.026657,2.972141,3.096216,2.983626,3.073665,3.062654,0.02378489,-0.9979949,0.05865488,0
2.437915,2.907594,2.753907,2.950601,3.050278,3.041833,3.10472,2.898212,3.123505,3.029509,2.971712,3.085873,2.998948,3.078401,3.053905,0.02905794,-0.9989193,0.03627656,0
2.431081,2.912398,2.708654,2.950829,3.04924,3.052308,3.096941,2.896008,3.117893,3.022563,2.967854,3.090082,2.993369,3.074689,3.064889,0.02310713,-0.9988388,0.04227528,0
2.446445,2.9135,2.738806,2.947501,3.054224,3.055307,3.096971,2.892886,3.123848,3.019503,2.96392,3.087765,2.982229,3.076378,3.056091,0.02113825,-0.9994834,0.02420896,2
2.417744,2.912859,2.742188,2.946934,3.042723,3.0402,3.106421,2.897865,3.127246,3.033054,2.954609,3.082186,2.996806,3.069317,3.052195,0.0232382,-0.9994448,0.02387542,2
2.449274,2.915956,2.736912,2.947031,3.058206,3.050756,3.100058,2.903847,3.120595,3.019091,2.97337,3.087822,2.987739,3.080526,3.054141,0.01623424,-0.9988528,0.04504889,2
2.438633,2.915042,2.760239,2.947676,3.051048,3.041962,3.101078,2.90739,3.121374,3.033089,2.97121,3.086442,2.995041,3.08595,3.053748,0.01926299,-0.9995027,0.02496279,2
2.43546,2.915411,2.754355,2.946496,3.055033,3.047269,3.09711,2.906945,3.121089,3.026911,2.974879,3.086354,2.989099,3.08655,3.054435,0.01647014,-0.9994707,0.02805337,2
2.430935,2.900482,2.764298,2.942717,3.041213,3.050614,3.09379,2.882764,3.121895,3.034101,2.952505,3.093938,2.995489,3.069639,3.06567,0.02704764,-0.9989808,0.03613523,2
2.433116,2.926406,2.741243,2.945677,3.053459,3.04581,3.096123,2.904961,3.117471,3.031635,2.980813,3.082887,2.994101,3.091027,3.048058,0.02057878,-0.9992159,0.03382522,2
2.443663,2.907469,2.811329,2.958445,3.052579,3.052874,3.103062,2.89788,3.10921,3.045835,2.978064,3.10452,3.00917,3.07755,3.071427,0.02063339,-0.9993219,0.0304952,2
2.455885,2.906447,2.790445,2.946368,3.053557,3.051449,3.097354,2.89396,3.113189,3.036953,2.981553,3.101757,3.003335,3.078913,3.071545,0.01663195,-0.999398,0.03044746,2
2.46689,2.913022,2.779502,2.944908,3.053375,3.051264,3.095654,2.903552,3.112551,3.042309,2.985361,3.097379,3.017315,3.091666,3.078106,0.01378101,-0.9994146,0.03131247,2
2.456475,2.913674,2.784422,2.934622,3.057193,3.048306,3.088035,2.906863,3.119009,3.038597,2.987858,3.089597,3.014218,3.092663,3.068602,0.01556507,-0.9997237,0.01761439,2
2.459513,2.908553,2.802561,2.951341,3.053919,3.050284,3.104978,2.907316,3.116747,3.048611,2.976337,3.091737,3.017186,3.081842,3.070378,0.01562924,-0.9998377,0.008962242,2
2.452507,2.908566,2.804021,2.94932,3.049702,3.051367,3.093825,2.893593,3.1158,3.049313,2.968317,3.097713,3.013806,3.076333,3.078004,0.01347029,-0.9998411,0.01167441,2
2.451999,2.912836,2.793167,2.944911,3.057771,3.05036,3.096141,2.905725,3.115445,3.039488,2.97724,3.091736,2.9948,3.08786,3.067962,0.01619035,-0.9993848,0.03110965,2
2.463772,2.921324,2.789607,2.944224,3.046207,3.035848,3.104455,2.911229,3.110084,3.052631,2.979621,3.090925,3.024591,3.089106,3.068867,0.01696104,-0.9998497,0.003582487,2
2.465518,2.917068,2.80376,2.947455,3.055202,3.050888,3.097749,2.903849,3.113937,3.048143,2.97162,3.091486,3.018861,3.078903,3.064984,0.01886857,-0.9997185,0.0143868,2
2.464745,2.915066,2.82384,2.935703,3.048234,3.040377,3.099149,2.904422,3.122059,3.044469,2.965445,3.083296,3.028539,3.069575,3.064589,0.02612697,-0.9995858,0.0120648,2
2.448276,2.922553,2.760211,2.95139,3.048892,3.039001,3.108207,2.901075,3.106479,3.054654,2.976852,3.090639,3.013727,3.081778,3.065588,0.01791707,-0.9998322,0.003830032,2
2.45355,2.927987,2.773145,2.951045,3.049479,3.035451,3.1091,2.907445,3.110265,3.057936,2.974561,3.092391,3.017089,3.079686,3.065852,0.02166072,-0.9996897,0.01230104,2
2.458724,2.911565,2.809128,2.949589,3.041307,3.033414,3.102315,2.907888,3.11233,3.054081,2.981344,3.086153,3.018207,3.078903,3.052387,0.02985349,-0.9993669,0.01935555,2
2.440711,2.920963,2.766378,2.944664,3.055952,3.041525,3.09407,2.90632,3.113873,3.041588,2.972804,3.086403,2.997052,3.077688,3.062109,0.02819172,-0.9995987,0.002734283,2
2.458919,2.91503,2.756138,2.958634,3.043039,3.017955,3.110581,2.914586,3.102865,3.061016,2.995378,3.076832,3.015276,3.090822,3.050565,0.0333668,-0.999401,0.009185482,2
2.445492,2.913588,2.769808,2.962047,3.038255,3.0195,3.115086,2.906443,3.103242,3.061068,2.990072,3.080956,3.025935,3.092269,3.059745,0.03967197,-0.9991959,-0.005808938,2
2.45203,2.908058,2.805717,2.969779,3.036251,3.029304,3.118854,2.902287,3.106594,3.063178,2.985027,3.090958,3.022209,3.076636,3.062693,0.04594463,-0.9988521,-0.01354883,2
2.466005,2.921068,2.797147,2.958985,3.038246,3.037313,3.097853,2.915965,3.111924,3.058752,2.98217,3.086834,3.016075,3.081439,3.057877,0.07428619,-0.9972336,0.002592998,2
2.528847,2.952004,2.812056,2.957306,3.052051,3.021488,3.096257,2.939661,3.098103,3.06199,3.0068,3.071038,3.024253,3.104263,3.052956,0.1080989,-0.9939175,-0.0210387,2
2.566644,2.970891,2.80697,2.963882,3.075477,3.014039,3.10732,2.954575,3.084356,3.090303,3.020554,3.058326,3.042889,3.090616,3.04066,0.142232,-0.9873934,-0.06945821,2
2.612357,2.992877,2.840638,2.941761,3.094184,3.005879,3.081514,2.983653,3.046624,3.107071,3.060076,3.009218,3.055301,3.132373,2.993397,0.1733993,-0.9760981,-0.1310158,2
2.701531,3.003501,2.937516,2.863265,3.113528,3.043357,2.922091,3.083734,2.96716,2.926273,3.062776,2.922763,2.858278,3.071628,2.91525,0.2186136,-0.8878575,-0.4048668,2
2.755404,2.998492,3.036063,2.82273,3.109866,2.991164,2.836523,3.035093,3.01265,2.826586,2.987315,2.916455,2.746184,2.907064,2.837358,0.1933766,-0.767931,-0.610645,2
2.886512,2.86666,2.957849,2.798769,2.886322,3.063374,2.876621,2.989226,3.095298,2.896626,3.096973,3.034611,2.971107,2.917526,3.072083,0.08585963,-0.3740277,-0.9234346,2
2.934793,2.881403,2.912889,2.848393,2.755254,2.818388,2.957355,2.833065,3.017674,2.984978,2.710586,2.973772,2.967842,2.923204,2.941008,0.234696,-0.004741652,-0.9720572,2
2.848982,3.065974,3.01548,2.817319,2.839435,2.96263,2.945218,2.382655,2.889347,3.096543,2.566409,2.815474,3.097655,2.700834,2.803395,0.292805,-0.02999409,-0.9557016,2
2.767139,3.060773,3.050344,2.754456,2.865104,2.941805,2.866665,2.473799,2.900652,3.021611,2.568292,2.804193,2.999877,2.695321,2.820667,0.3885239,-0.1360396,-0.911341,2
2.721708,3.07152,3.051197,2.776813,2.854324,2.975686,2.901252,2.54838,2.920939,2.934171,2.637405,2.887883,2.917531,2.684794,2.940934,0.4407291,-0.1554894,-0.8840706,2
2.636826,3.039563,3.064183,2.737489,2.895963,2.903609,2.811107,2.677248,2.977634,2.774379,2.791164,2.906421,2.770848,2.821082,2.976911,0.4180338,-0.1360788,-0.8981816,2
2.725407,3.040034,3.090524,2.800114,2.941457,2.963757,2.901421,2.742741,2.974002,2.95515,2.768732,2.886529,2.941686,2.874616,2.942012,0.3836043,-0.1903676,-0.9036636,2
2.673954,3.013068,3.07988,2.840754,2.94101,2.939352,2.887167,2.714663,2.946232,2.930811,2.753243,2.846291,2.969106,2.798051,2.93591,0.3435706,-0.2596921,-0.9025072,2
2.70663,3.085427,3.078383,2.920275,2.997342,2.968126,2.97861,2.82319,3.031057,2.904274,2.918509,2.972592,2.895981,2.866205,2.999297,0.2481412,-0.3214093,-0.9138501,2
2.79153,3.070208,3.099234,2.785765,3.005496,2.949828,2.959668,2.810623,3.011101,3.060268,2.757828,2.881093,3.046302,2.690838,2.918585,0.140145,-0.2129254,-0.9669654,2
2.749451,2.725267,3.027238,2.936662,2.823645,2.874979,2.936414,2.88133,3.051384,2.897238,3.021557,3.05784,2.868184,2.953591,3.113251,0.06620447,-0.1477631,-0.9868044,2
2.928737,3.075994,3.023228,2.713248,2.808358,2.789879,2.869317,2.756076,3.036595,3.040797,2.80903,2.971353,3.085165,2.823884,3.064323,0.1760767,0.0005086328,-0.9843763,2
2.785777,2.991604,3.080839,2.837639,2.94289,2.935928,2.953309,2.854693,3.020217,3.016512,2.823044,2.956391,3.055846,2.807678,2.95357,0.07668018,-0.3462929,-0.9349874,2
2.760126,3.005817,3.033193,2.810323,2.909157,2.92541,2.942624,2.942905,2.931686,2.942623,2.887137,2.882129,2.904546,2.884498,2.837246,0.2224865,-0.3691052,-0.9023641,2
2.82745,2.953216,3.073424,2.819988,2.944775,2.932036,2.959923,2.892881,2.921246,2.993195,2.859018,2.909145,2.906467,2.921658,2.86205,0.2006568,-0.3383948,-0.9193617,2
2.809708,3.004447,3.06299,2.809369,2.873722,2.883455,2.953762,2.812869,3.007533,3.079817,2.789011,2.839367,3.104414,2.824471,2.82335,0.107965,-0.2599158,-0.9595767,2
2.534052,2.635499,3.005301,2.793769,2.974182,3.069748,2.994577,3.032252,3.050365,3.080246,3.052603,2.979221,2.878224,3.058946,3.047992,-0.03954982,-0.2518615,-0.9669548,2
2.556079,2.537124,2.956554,2.746434,3.092187,3.014086,2.976121,3.087878,3.024395,3.067424,3.094859,2.997373,2.760424,2.919917,2.945021,-0.2250115,-0.8977277,-0.3787543,2
2.64783,2.855461,2.976263,2.885697,2.994126,3.009826,3.000676,3.012696,2.971517,2.990912,2.959993,3.001609,2.884817,2.914018,2.970133,-0.2173524,-0.912562,-0.3463937,2
2.69119,3.007706,3.060112,2.951524,2.974218,2.926842,3.009842,2.893759,2.991649,2.883918,2.957637,3.059801,2.788099,2.896684,3.045674,0.005618317,-0.4369436,-0.8994714,2
